f0,target,f1,f2,f3,f4,f5,f6,f7,f8
-2.5015871270442367,0,2.507430844733264,-1.601209944157317,-1.4040430186376287,-0.30672155291722336,-2.5901341788955277,-1.7645212905002992,2.2579066686667577,0.9412518686245878
-2.4404292311971263,1,1.611002080882936,-1.5761126746576166,1.407067694659161,-2.718877916879773,-0.3696071534202191,1.2156509470142165,-0.14178163532939303,4.5406042883443085
-0.606558606478306,1,-2.0754724519239405,1.3729085815123723,2.2591630209755014,-1.7821739797070024,2.0816102959989204,1.3735381683685697,1.5769583546817771,2.211213282771578
-0.8688545600351997,0,2.6035202418160917,-1.9961596526810221,-1.2946929603770136,-2.158809107848775,-1.2461574223626766,-0.8740130310340157,-1.4592848024209482,0.7974915889878529
-1.1708336653921363,0,3.5472346455934898,-2.318896079434422,-5.76666320157113,-0.5564201715535955,-2.1454697026293976,-0.9073103433277997,-0.6868989010494557,-0.32875387987919513
0.04440624416269601,0,2.7588829284874983,-0.9439654007144219,-0.08202280160324826,-0.833518446488835,0.7725605194816973,-2.56490739573347,0.7449491716920054,2.766708305952081
-1.023766366271947,1,-1.4054198174916896,-2.66614746040898,-0.5621213497317072,0.287213121227069,-2.7754892808484994,-3.1000950041729083,2.0048742399799586,-1.89579850473265
2.1496268166093326,1,-5.775097823988438,1.4157109857540715,0.20373127881039566,-2.2189306620025793,2.3935649357230364,1.0900571613630343,2.1322675657786165,0.37264345825046474
-0.7285902269533688,0,1.7619920874550399,-5.822607907913692,-0.5504923134693961,-0.10158172767971485,-0.11672031906588065,-1.0123859333317815,3.4614351298238484,-0.8835860067646439
1.0377583129221133,1,0.37671519990701685,-3.3203857516006385,1.7254312592985706,1.266879752542145,1.3832265574707128,0.5352020410644889,0.2265421793065323,2.5993388322297086
-1.7857967734995444,0,-1.75760060457063,-4.2235817287454775,-0.008004739932672145,-2.81369606278456,-2.620035074729747,-1.2216558472095072,3.1548525525981903,-2.8791481686489235
-2.836488981776347,0,3.627418589790575,-0.4375112169420776,-2.336320455700568,-0.7619875450436631,-2.116368342736391,-3.5429589565606396,2.4384131473361013,3.6072021991528027
-0.6775539951790848,0,0.041490656729725295,0.43985922557188806,-0.25371105086280143,-0.7119469019169404,-1.0843437535234015,-0.8224313876554556,0.7884361900254737,1.814475187571168
3.363713022135003,0,1.9711942147502448,-5.417580786793304,-0.48760088023470216,2.205980594696511,-1.4162796557722188,-2.425802889983373,-1.090978913459173,1.9518725830700736
-1.4148519252123513,1,2.211997488867574,-2.057945334035243,1.2763851379838589,4.547011018141921,-0.9743877927409039,-1.4609543901850992,1.255696041123512,0.21190009614820637
-0.7784768844663733,1,-3.412251415320336,-1.5788641362059104,0.6119036488698631,-2.9534798305427157,-0.7137514683855356,-0.8636564156453462,1.2355952725767858,1.2049905383743904
-3.3216907793881703,1,1.559363441745314,-0.6081029649903618,-0.5812009270361043,-1.4892059312641213,-2.8154446631006405,-0.2970989740325207,2.3660471890996417,1.1235198609636436
-1.8816309318100641,0,1.8145318654129698,-1.4566674064582426,2.72705924540333,1.516652608956647,0.13590056617342317,-2.3961836522276734,5.725728837182081,4.569714328935569
0.2306711866544371,0,-0.5407874324193513,1.6835861028414913,-1.9092638630960583,-5.017035721845658,1.4022559985746494,-0.6942185603388674,-2.5344761375958034,-0.21610585807638882
-3.906235894827354,0,4.0303490997136935,3.057899688157015,-0.3403016472446698,-0.4555639900438625,0.728649577484092,-2.6861244992108695,4.259137575084914,4.889457828218317
0.724595012361235,1,1.1801197115182451,-1.9431303202898889,-0.3295376978027593,2.0116775067155133,-1.9634193286770838,-3.116422964621371,0.7236635491036691,-0.3002144478285462
-0.21253496474978184,1,-1.5950909077639346,-1.772793929699728,-1.0210872849110388,-1.6377439028620653,-2.8956352452416754,-4.392936302433734,3.0394147310046393,-1.07490275615343
-3.4621912313858676,0,-2.135265938323594,1.5504777802114846,1.7032753109748282,-6.040783633675162,-2.276940321392077,-0.9328710001318804,0.9991015228686859,0.5041321296220195
-1.8519202850722034,0,0.6988597326271339,0.20433690539845295,-1.5357983929536982,-2.3662946368654447,-1.5192151416201942,-0.5206981489326654,0.040966528817549586,0.43649803105004914
-0.9854191573973857,0,5.122178291716035,-0.16363001221866802,-1.8590624647044054,-0.5194733704420771,4.322396296093494,-3.1410477667360146,3.4113087391375654,4.179930976601661
-2.1499024986621946,0,1.7167681967523678,-1.7286482456954315,-0.8474601021290828,-1.6697571048188142,-2.213938204377843,-1.6394480384406402,1.3665243571646324,0.7196564924759552
0.13894763932275378,0,-0.3627001701742001,-4.119424685960435,-2.0775467685015023,-0.8098258118879742,-0.7304022469783287,-0.0731313536380882,1.2009964848756174,-2.0707459167629505
1.295885491082037,0,-1.0524602856670602,-4.118245858012634,-2.402983337757176,-2.835687717292826,-1.613901987048203,-1.8472412158212785,-0.7349416341793442,-2.6642335894810896
-0.4794820220724838,1,-2.0259320916858963,-2.473416003859492,-1.409960678962355,-0.03835434847486274,0.6715397198199202,2.044351653388389,0.5447157806514143,-0.2196189272022
-2.167977449343474,1,-1.1482960165522074,-1.1695738923891459,1.6702369563682247,0.5027556073211747,-1.4056232271269926,-3.4770066476143064,0.7996185157374783,-0.6646073537780861
0.1510293588883791,1,-3.46223693723267,-3.4830544618895836,1.6797628660380075,3.324158348423027,0.05255073981674574,-2.4003931011457773,0.9149271514490366,-3.7784162445220497
-1.1917054689870037,0,-0.9866609791756003,0.8484638960077309,-0.35659343954681577,-2.086620440239186,-3.02774799503876,0.4031511409926587,-1.474448390551622,-0.3988410481954978
-1.7024963419707002,1,-2.1104919312566084,-2.9645972127381173,1.026720971262061,-1.8838269025820822,0.5288317565463638,0.5262018315385895,1.3132869619608707,0.1872592831402391
-0.053194361331168505,0,-1.7782476244520211,-3.5104766190553467,-1.3339976795697963,-1.103739355784403,0.24206975383184526,-0.3492332437220773,3.2055538741626712,-2.848295269877984
0.09458553900014288,0,0.7290393640638897,-2.244822369257829,3.01192931652972,-1.9215267004715106,-4.125975083656363,-1.5681951326400667,-2.718534412584985,3.2743516259550414
2.358476618421697,1,-3.2550393430315223,-1.3806196723802766,-0.48871846704252087,-2.3872831074296803,1.763791144215908,-0.28787614535959105,1.6999326182394898,1.2466981844427312
-1.3178187161409713,0,1.54257013293221,3.189455378419763,-1.2046598965190642,-0.06842469126672346,3.7618405465258657,0.06098265273993153,3.0463253777240435,2.0304072401959568
-0.49783169775041447,1,-3.400932670343525,2.0379863072630586,0.16170263388114614,-3.8169119144318584,-0.7968591532734366,-0.25448100549953734,1.406300014209313,1.3172011629884888
-1.8201070054887234,1,-1.3463520102120725,-0.806505935403772,0.680612202722889,-3.1127710646411315,0.1582711689226648,0.39341738885100086,0.7620815895777323,1.847041157615094
1.3868757083485463,1,-2.1684114975405206,4.830919579818056,-1.5349431544710264,-4.452301196522143,0.5442755135729902,0.43156630143465424,3.799108951811565,3.0262746571724843
-0.8727851133753463,0,1.6995354702318648,-2.0710293612847734,1.2418008801922658,0.9482027557249655,-4.026064763834407,-1.0252816633536488,0.007923163640413677,4.072596584717685
-1.010723908476968,0,1.7092092566329997,-0.7973653513040112,-4.267913138012063,1.3194169523972064,0.659744661533527,-0.3039580185488592,3.0322893583096358,-1.1857411956210995
-1.981822918986531,0,0.1796827736900808,-1.7662290241875274,-0.7569111443616492,-2.1538559390828276,0.8473438085285805,-1.0596584600169496,3.904756961396834,-0.37664322665444283
-3.2694711804285532,1,-0.48341666665237515,-5.1656693967007055,1.404023412888473,-1.2434025263766826,0.2963544617362184,-1.9686112474159891,-0.7503797322989767,0.39160470255808233
-0.02773860778371584,0,1.64602110704204,2.2749229609553794,-3.767821310862569,-1.8026550081661208,-0.5675242175192639,-0.2107001970837561,-3.139332272239767,1.1698333725724839
-4.4813959276009765,1,-1.2870335738353151,-2.923757783570385,1.1037722223227056,-2.3011482052284102,-1.5103777136767254,0.8517400540138269,-0.19307922506695663,-0.3467936359846475
-3.024034471633221,0,1.4989911231103226,-0.11828636949485738,-1.2084831270735248,-3.5032285062057564,-3.404150665174995,-2.528903780552358,0.5616968937910067,1.1232781420026143
-2.5790337776800434,1,-2.9876146512348405,-1.913524753882452,0.5189600863102022,-2.029110187718847,-0.1490503088267816,-0.9654185106563113,1.7455325388273657,-1.2810205330397868
-2.8089240386510337,1,-0.4496780275995702,-2.2062827585570655,1.578963413550163,-2.7621101333476505,-1.7008561678740057,0.4759803088205121,1.1409857177267044,1.9055004128407655
0.6442241935454698,0,0.9897708087071262,0.07419907730323794,-0.1498477663297625,0.5014124203052028,-3.0437663626559717,0.029182284027198913,-2.878182196062143,2.920646638622415
-2.3543551153161815,0,2.860961116713071,-3.1533155518894196,1.547621420160553,-0.8325507647960018,-5.810675965622623,-2.434873371831014,-0.07681121611459685,3.9993823597692635
0.8791729553621848,0,2.4137433250256155,0.8743080870104665,0.6352668660103085,1.2158698844122422,-1.746850046238766,-3.159952653321097,-0.6639963651632788,6.124344702124358
-2.8913507057046024,0,-0.3474999149271383,-0.4546913287833483,1.4015169050086396,-4.310791486850395,-1.8442096245595967,-0.832606684832988,1.1864638823104978,0.48007067378053625
-0.943091878013665,1,1.9494429026579585,-2.169087286248323,1.590359816059674,-2.180543081168423,-2.6677797861163053,-1.504465563415283,0.130739777054101,4.1913042227564485
-1.8495895601500678,0,0.7165031434038351,0.8733040133163994,-1.2041471412268063,0.4083925827529622,0.40713828351887527,-0.11060404636603671,3.358385602168909,1.2647316340157386
0.1387776543932766,1,-5.2207646166639,-2.472173828068566,-1.0337781563354866,-0.4033524828873203,1.6775282819683386,-2.4557922233685514,1.6990393961107007,-2.907002091267737
-2.6107019822453608,1,-1.7367831123636925,-1.8186507378038432,2.0511174094885427,-1.029776313117242,-1.094292324381802,-1.5275519400830846,-0.16420909775880155,0.15081409091125697
1.0766605737759671,1,-5.16471619683013,-0.7723830567232497,0.4873493778131366,-1.2915110838369865,1.2155503849034055,-0.7073125345740336,3.7357897983996757,-2.3452822853768955
-3.1296649480716505,1,0.7370610212197242,-1.291253321722315,-0.22014466778991437,0.8087810281059393,0.9306143134497598,2.615593739391816,0.4245220359475408,-0.34334104988460057
-1.5927677893698116,0,0.47124905889535373,1.3345981127980808,0.7132246805240436,-2.5257344699443705,0.5847100236092273,-1.8643495370060266,2.0374647609480743,3.197311966029025
1.109391127599138,0,-0.4493232814769912,-2.5294714694650144,-1.5403504017601264,-0.49299443964164635,-2.12411777297746,-0.7380716494343923,-0.9202192067842692,0.07154725067959511
0.05466900867192903,0,-2.17190911266244,-0.5890552182341773,2.14712373882655,-3.194970326250549,-3.0344139758521687,-2.1317568013697112,-0.7944818858096903,2.5446324520704224
1.6363930308736436,1,-2.321324771461504,0.7184799729575477,0.9052092094104076,-3.338558387555116,-2.269500059650626,-4.598895667436854,3.5983629074575805,1.66331145749427
-1.2373431685233474,0,-1.1425718231286863,-1.9597909595745566,-0.9918803710598116,-2.406781100552269,-0.7503907360690976,1.2228094001009722,0.8671427021405756,-2.9510056677357195
-1.0398088689790568,1,0.5740252134624002,-1.0931141684501315,0.15809198128964486,-1.0054119269483777,-2.2884827573676763,-2.1418589657739986,1.4791113575590005,1.4492609753624153
0.22487432037151778,1,-1.1475274564196094,-2.819051332313975,-0.1458667287364812,0.70381888195382,-1.9425522882381807,-1.5784173859394386,0.04002971575007941,-0.9709512389680648
-1.9740536306142125,1,-3.224009491041885,1.5145432942687416,-0.21832375452406638,-2.845029495762805,-0.1771136544220473,-0.4805352617508917,3.527566797040602,-0.29541359288004165
-1.0668632225252304,1,-2.3283605282284294,-0.7388046943690353,0.9872932303856227,1.219260023415683,1.0421804420475036,-0.3380517495888462,-0.3186053223378149,-1.4256541386180555
-1.0662329806323432,0,0.5753881045505412,0.903735500880108,-2.152279067954005,-1.7156754612168346,-1.6923876825017214,0.28650645067405534,-1.3842750923139642,0.6119462103354762
0.3114535040999309,0,3.260007860778032,0.034031144527141066,-3.1741754721247517,1.419664285019116,0.7832175236268522,-0.9696312667468474,0.2742213506391422,2.5311365325701205
-0.962861838877161,0,5.931936660795248,-1.0394623740572138,-0.320672065050448,3.193319332602795,-1.237152725102313,0.26542578121165805,-0.6787145784692201,5.58281675253588
0.009211969502775696,1,-2.685534920175847,-3.1077328804523967,2.699087811302971,1.334677520893699,-1.4288032142340505,-2.3614726438897913,-0.4401892325697898,-0.6732924089151782
-0.49899927260540156,1,1.0041216256321959,-1.2781064572526857,3.8544843830610103,-0.34296772993373903,-1.9072646501095138,-1.6464387066315158,-0.28161891976227826,3.6077552323843625
0.22751188774450037,1,-2.9641985604517704,-1.9398060844698328,0.7943011691952302,-0.6543845713556204,1.548475860542439,-0.48585361458740506,-0.8255722611088583,0.3122388286383788
-1.2234649311886883,1,-1.9627054919093265,-0.15131899229215406,2.740861268976286,-0.8277494293359322,0.3005170911286603,-0.9157979262900406,1.0291933213597115,0.7998649907203678
-1.4809654582839051,0,-0.13268982667011797,0.8456285187923636,-0.9965418596683855,-2.9595225859191334,-1.0705602970783377,-1.771520029268748,0.8106754082612009,1.0174796992532364
-1.6201241080072482,1,2.6271196562484014,1.3739070405442835,3.44038887189529,1.219582106646342,-0.4424901289821167,-0.6411320722008812,0.5018885102357643,3.5077497233906714
-2.658742386093823,0,-0.5829739696314313,0.27947818817758185,-2.456077039568114,-2.9062058493497287,-2.117628285789338,-0.6348922126212606,1.4295154591423818,-1.8545556385478403
0.4772729427885032,0,1.8747410406311449,-4.272364130634244,-1.4534041153864599,3.08873890279878,-2.609498772228476,-0.44420470429179604,1.1664310713608412,0.8133306624353838
-3.605145642793915,0,2.06327495744851,6.120938445864669,0.05130968734826036,-1.7143464271229747,-1.6213309343638038,-1.065480923204695,0.05622308211984073,5.569093971384995
0.9234437816543768,1,1.215156667621256,3.230787010848341,0.6579918736749208,-1.30644962181443,-1.1457143353770847,-1.9524304811573456,2.7987754384108747,3.3732616707789
-0.5477247582176121,1,0.17060946041179204,-1.4859105917007844,-0.5002059021348553,-0.35019190317274607,-1.6187001647872945,-1.9127263509302537,0.4916408345245932,0.5974750783030482
-0.05581504209471455,0,0.5828931389972448,-3.545378627977551,-0.5995239167373521,-3.933307407722518,0.13517926438312378,-2.421512208596689,0.7011189324504179,-0.9694150755137341
0.9055405914362087,0,0.4823529888803326,-4.619650344545373,-0.6953699927964988,1.320744125149385,-3.7140280553027574,-0.5058309186461387,-0.5442053723887579,0.628050716027665
-1.2016955880068263,1,-3.0659581440656196,-1.1293968379089505,2.510667177589349,0.7129649649873793,1.055484381025233,-0.0011883844412113875,0.9002124399504315,-1.0445846758513362
0.8583809347273883,0,1.2719984123129575,-2.340947094342594,0.11318231938554701,-1.1100203995743512,0.9045374277005085,-3.9161851825887584,2.1403128286895177,2.1166182629201957
0.04288522553086649,1,0.38243111104001914,0.21055333463833792,1.891258914942881,-1.5579350972471193,-1.6372939331384906,-1.8144833002513554,1.6032308872662,3.439605962870127
-0.9886263948957255,1,-2.638547252268913,0.5493317229643546,-0.6372745592415288,-1.551787676890208,1.4198170411199569,0.6530700512259735,2.6660901033744215,-0.54147798793442
-0.9369416562490387,1,1.778575871580792,-0.755084044941938,3.4087880404947324,1.771607184083325,-2.940358741124183,-3.8826251122376574,0.6328160256621815,1.0415198170336954
0.5177019097006967,0,2.0621222079351136,-2.892634901261526,-3.6535965696602903,0.20326086201390337,-0.7747787253832796,-0.1707668691550449,-0.6470131109148567,-0.7651419072348893
0.11989895179317789,0,-1.6865256990401036,1.4507381006942106,-3.3239271416536518,-4.328133960628271,-2.4920847771858328,-1.6623040544966643,-3.195244690311691,-1.6962974858277153
-3.1545215343155966,1,-1.6515264661449893,0.4395180431905672,4.839748410939203,-2.2414519349523037,-1.136926821925279,0.25672888393229254,1.68069894088273,2.655844556746575
-0.9963433188389859,0,2.760488256940053,-3.225708069560019,0.007903808394962075,0.6417041709990587,0.5011942782925036,-1.7809462904953413,3.6330291706355853,1.1382261916846947
-3.12366468286414,1,0.8121681446554967,-2.972464830989067,3.1825492480239816,-0.7147838457969763,-4.17413386449782,-0.9438627872667087,0.43424052285205994,1.7707419741117887
-3.44305164747667,1,2.9680578998854803,-1.688423704289859,1.8436749630541351,2.4161931894894706,-2.256706277896929,-1.9226790659812816,-0.2845152356945122,-0.20771955960710775
-2.4786234018210918,1,-0.33388330009789047,-2.1739500963892744,0.9192725412113452,-4.6143563000319014,-5.304513672896259,-3.2575883975684183,1.7049898064349915,2.3299820946080225
-0.15089032188259077,0,-0.4767376324991055,-1.704057552625126,-5.298833956924696,-1.0259446278327935,-2.7631867100896716,0.6876913793145953,-1.4120112137481975,-3.3402094480056386
0.344880469232719,0,1.690317104147848,-1.5116987181012762,0.2109623713670179,0.4236484905838802,1.0869187362039123,-1.1832048177997994,1.5546862622046618,3.908191733728621
-1.3973289391854256,1,1.2609189568369583,-3.401808109462591,1.837772349792032,1.628602609365513,-2.933519985905747,-2.252366834743151,1.082975934617981,0.8559580982647121
-2.6732754290058773,1,-3.1594360826534174,-1.287753023388328,2.027390364886461,-1.454472979096309,-1.1526948329074422,-1.753084020952708,-0.29591346769982296,-0.42886382475470364
-2.3271793071909466,0,3.086802865724621,1.8077636499211005,-0.7598667939134449,0.493839386451127,-0.18978467124952292,-0.7415060293776521,1.7887579809918843,2.808463261236072
1.7885359491369117,0,-1.457048161471835,-4.1895205042500585,-0.1941356308581168,-0.022245940943880882,-3.334109732143845,-0.8955219209835459,-0.8074445933022929,-1.0433996585933132
-1.5618815842306546,0,-2.741806838318641,-2.514599138159608,0.9502905122236236,-1.2287824731572896,-0.9612959359717557,0.28610849678198536,4.26987534548368,-2.4716099378061642
-0.47797456733859933,0,-1.1746438419363363,-1.5083960849479092,-0.07358008800416249,1.293428991808962,1.3980705620082152,1.3000377352890506,4.0038689358288035,-0.8088184454682055
-3.0614205352731427,0,0.21645729124053914,4.608686609391533,-3.5125716836546235,-5.427309728445391,-0.5672250293237482,0.5104157355497829,-2.1100146463813694,-1.5277520937396267
-1.655776608590631,1,-0.9017595014679638,-4.4661082825779825,0.7378890955518264,3.8094114011389015,-2.1010450085365378,-3.924431150580028,-0.5287348818135902,-3.4182999694789284
2.56080046021583,0,2.0456444883997156,-6.018637628822474,0.9865009099617754,1.5669332869874406,0.9802399361448155,-2.953375832105219,1.942031734583729,2.200366004214031
0.7710676524747051,0,0.20368628704111835,-1.5513822789679597,3.092480220467011,1.3038815724642698,-3.4655713734683813,-0.2531052259401759,-1.4927722842331113,3.8121895303218816
-3.337105433684232,1,-2.8587451731238955,-3.341508226592883,4.999309898680117,-1.1882015661281935,0.7759405293494444,2.698551989851198,1.8227004196298326,1.1555201346563122
1.5871585935096544,0,-3.765607388518723,-3.3437393965632127,-2.7436745173398878,-5.310560300305044,-1.5336359922863472,-0.9793336369195281,-1.9490296855608573,-5.397876292980263
-5.432554219655273,1,1.5910611287343217,-1.3290222035510622,4.862265385371444,0.5586163922171099,-1.0899915041267054,1.4626747682596237,-0.11553911809933526,1.7895066600189242
-0.7719474037738614,0,3.814448084396193,3.3585213350945367,0.7356987170116942,-2.1750947692624933,-0.6020992334595621,-2.4995363415460563,-2.9457323896916194,7.619840598184993
-1.743253714112608,1,0.3845976222143479,-1.3642188336645904,2.066053091933086,-1.70609803975041,-1.7923511512670074,-0.7124922416321924,1.0714406573529054,2.3810000148905095
1.9314963437190436,0,-0.3321046688026372,-0.08832291923099922,0.024493581658604935,-0.4719698431074417,0.09298655283789947,-0.5536281153049586,-1.6791911709058658,2.1437868081487217
-2.045130266226361,1,-1.5213768256113003,-1.6351869296600519,2.1172260526432476,1.7502597901857078,0.26012605618527673,-3.188881243803541,-0.00016602970928802918,-2.0664962739013664
-0.13626208032130327,1,-1.486416983339406,-4.180093314865875,0.9008988155988067,-3.1993769292541985,-2.943528704189255,-2.2228870138622936,0.6305604938689735,2.008101629317305
0.22048885515144767,1,-3.3137108401813777,-1.9594504542804991,-0.09598400776518368,-1.1786778406882903,-0.3188659328830764,-2.6655952111390784,1.298866665694594,-1.321165811138099
-1.5363721346429364,1,-3.1732783749028783,2.8398612385869817,-0.5184794374528872,-1.7034903931397,-3.3646739110583157,-4.754302759644386,4.584514271065973,-2.479633755595173
-2.224418692645162,0,2.551207398161063,-1.0129650060026079,-2.467474764848132,2.251848686146099,-1.16399903605469,0.8616096922537775,2.6765763331673025,-0.6599893870434701
1.6367549676993653,1,-1.6883105824314413,-1.1860958138196114,-2.1416123367189943,-1.2709838406096925,0.002570680316162921,-3.203097606345348,2.814021413677861,-0.7251818790417823
-0.3947104042021362,0,-1.5959466166720717,-0.7002812701054384,-0.41880846994270204,-4.0282330415287735,-2.31348930241054,-2.14817539493254,-0.5412827625747472,1.3392933784826035
-0.7672679162666112,0,3.039107407842012,1.2602541839591348,1.8367675126001313,2.8784971206331855,0.9971494108062628,-2.259560862888704,3.702810936321673,7.093646735484348
0.19559838444024757,0,-0.1802683178677582,-2.017277783157241,-3.3322939346080633,0.8157390118495944,0.21908720022877537,1.3366268383537454,1.3486944205003415,-3.201264874240655
-0.9053968920990235,0,-2.298944201548972,-1.4975657962756925,1.8475057719347587,-1.1368244503315164,-0.6538819020409876,0.21790445984853757,2.6943983934763134,0.5139965141021067
3.7477193557945343,1,-2.7941094868927134,-1.4452267597457693,-2.7653212486127643,-0.8904483073829162,1.331426147082913,-0.37161979115379706,-0.2832799535407333,1.0419517326911683
0.205617634219029,0,-1.2249715252523958,0.42102337823812475,-1.913408040223453,-4.3056685826923,1.0294396517124031,-0.5361919023955213,-1.2467626461792523,-1.1843988291203211
-1.9787218931029147,0,0.05721178615766953,2.6436703273913387,-2.8057424268024866,-0.998151244721647,-1.161982689333991,0.345796065050727,0.7674384662951841,0.8522314880302583
-1.2046890854876706,0,-0.9511863981145767,-5.164095672346469,1.4406463743715032,-4.102024855449921,-0.22906332884977987,-4.101493724176791,4.955506010811349,-0.10280287115993803
-3.6341817687870717,1,1.103313201526885,3.1462153566090905,-0.27086804062771774,1.0371382264760811,-1.7936242969653267,2.2473762670058797,1.9260879585401276,1.1288271596567059
-0.3751035458505515,0,-1.565294749860895,-1.9682350342692438,-0.639320005231358,-3.6493640908313476,-0.3097823569552405,-0.8916011774819301,0.9348281401179721,-2.1424835537659654
2.6612555736352763,0,4.119893021950906,-4.435546528309736,-0.7946797323902581,2.357463952314421,-2.75646721454378,-2.9586097329869654,-2.7199658107946845,4.403661625230657
-1.257755948363586,0,0.737842575000018,-2.594394577377458,0.1082766192673863,2.017367116834458,-1.520420233911814,0.3920509121174818,3.2582916218165003,0.40653503082907716
-0.301408278856785,1,1.700464024739571,-1.155192531990184,-0.624381101233068,-3.766102869706958,-4.546698947937438,-1.8449336126044704,1.4703022890295876,4.195059443909015
-0.6164738590529726,1,-0.47188291758659073,0.24420222242812817,-0.07821427924141844,-2.953398179272443,-0.7284266661338817,-1.5088235199300135,1.8590986889783958,1.8261381743301386
-1.9506028578657877,1,0.5887033771465386,0.07116813982427184,-0.6150197531529034,-3.3016403867195603,-4.950296610928229,-3.562907284570907,0.9213155654351262,2.3155375287882567
1.3000181309764591,1,0.5390510855500923,-2.3411296052447685,3.1306402041490475,1.7987218394630689,-1.4100018693024183,-2.710915498525851,-0.3135842328608527,2.637066841457923
-0.7341988820840686,1,-0.810044800898596,0.27968305932394855,1.4952132415246018,0.39535121876972124,-0.25148329090438015,-0.8111705443412327,1.4403007267290424,-0.20349701697494593
-1.7487107377444904,0,3.2601374637096003,-0.7027965263574436,-2.0347529456755415,0.597769673443985,-2.654749404533302,-1.8325278337962356,0.7869452780347497,3.112911518866414
-0.97941057536586,1,0.14694463381700062,-1.540940125933475,1.138231914652202,-2.9487205521006423,-0.5612003381303714,-0.43866287032231166,0.20317953625053098,3.3553120584460334
0.38352795334860845,0,2.2174842968724597,-3.621489327529414,-2.005317019346977,3.726453199849443,-2.4916529268857346,0.34899520562692965,0.866406981930401,1.8108846150283677
0.19712976312942176,1,-3.4425574449771372,-1.7228954214581471,2.958823014796432,2.3978585687565097,-0.49890928969623527,-2.1945131752293787,-1.2197292347761004,-2.588592816917532
-0.952373238878832,1,2.6933827986296883,-4.170985116452357,1.4392544628681019,1.4869839609942663,-6.534146965904387,-6.595822874425968,0.6055369943314728,0.10898904256779529
0.2959859116072463,0,4.511303984232001,2.967276406358742,3.480155507943068,-2.7330591134766644,0.31474415999645533,-5.02346164886857,-2.833447823002061,10.412585017853328
-1.8240127154807477,1,1.8207747677602293,-0.37152984192291805,2.1391450705516846,1.3396418317405936,-1.0714048738072453,-0.7571085861565584,0.7545362334969588,2.3474134526524524
-3.750886259080561,1,0.8782315499611246,0.10718131674605957,-0.03422315241658769,-4.634543386120601,-3.2183908994590875,-0.7046772550373698,3.318720717497757,2.766914226184541
1.4436540012791936,1,-1.7263214780320975,-1.3160242800089894,0.1298992991150132,2.150984063617134,-2.1931469370611385,-3.736653199231465,1.453664464931672,-1.9838171483720282
-0.8392901489931337,1,2.0573458237795172,-0.8050722368092678,2.0339417681553895,-1.4846769263925228,-0.505703413819198,-0.7911072111461682,0.2573299440638719,4.358832743720218
-1.1178723156700745,1,0.3247443250299329,-2.1993250494085803,2.1733025522472973,3.560841702736373,-0.3235625709390729,-2.1494739746038247,-0.844872328807571,-0.4952091348060783
-3.0007607740745588,0,0.5347452766569659,0.8682150749624797,2.4013685360014776,-2.3844189556562334,-3.032055551327449,-1.448093801644065,1.07727834510488,3.737107760301632
-0.26382828917214196,0,2.3326519733479856,-2.792977695447087,-0.03601996633699667,-1.5754008434267208,-3.8460610388553826,-1.5732764123406797,-2.841835608498574,2.4076387816310203
2.1905685269241313,0,2.7654112021494552,-4.037418736653198,0.7503530765060158,-1.169362783193741,-0.8301000385275354,-2.3151065791789023,-3.0952775531402663,3.248930350741621
-0.39918040722918546,1,-4.473804295202175,-0.0960678206632406,-0.6049971087510702,-3.429096492578106,-2.3851076321207616,-4.186440853206017,3.9508985943382,-1.3630693589957836
-3.047062163159946,0,-0.7654768024391156,-0.14974376893148755,-1.0940568243546547,-2.3785689377604835,-0.280910425869198,1.5807483992359845,2.414087431892654,-1.9933035423440755
-0.3752613937625664,0,0.40077157937446806,-2.602542519990697,-2.1028343805044774,-2.952773625199717,-3.8960335923630156,-1.4448872491572944,-2.3925570962213065,-1.6583478883136205
2.441380443982434,1,-2.0072893521273594,0.22166844994034296,1.5335158432986726,-1.7170393046354353,2.22702516384921,0.8835745603658038,0.4103089556501738,3.724133803517191
-3.46167224595328,0,1.1697305169227858,-1.0196359025016477,-0.6264489634489165,-2.3192170854843246,-3.624256256524626,-0.007736723318731653,0.6448160526403488,-0.47444590713513013
-1.1736932721253377,1,-3.080136548327784,-0.7642769415796652,2.2677817807700373,-0.09690630081819807,-0.4664033856635059,1.1973776283600017,-0.05294656303480094,-0.3141956261883214
1.7065861822462907,1,0.42604506724167734,-3.397464792799879,1.2956729301018806,0.10093789435020861,0.4467615401452312,-0.6076332554507163,0.801434272321933,2.5588431856919756
-1.6255964054219247,0,2.4974800474331365,1.8101695402756168,2.3179243414588124,-2.93392938856013,-3.0126885451979857,-4.058801825807126,-1.3171610363348112,7.026817589769096
0.2285791981744696,0,0.6328189832625907,-1.4246895036667016,1.0529126861730886,-0.40309610413728825,0.6806100633511929,0.1263545465123539,0.6009232458524763,2.0562635299789846
-3.0083894955145576,1,-2.0811348713881426,-1.8545218473228853,3.7498666648868157,-2.489461965163604,-2.3441960491168987,-1.4501983557752227,0.10550340645053136,1.39500308453706
-1.7225336892465837,0,2.133577034936492,-2.634164408805154,3.311689082420406,-0.30023381080622813,-3.0172703675987433,-3.5754837790641716,2.7655335443394957,6.131115176231637
-2.796755110012977,0,0.11588909178124707,0.08398205178115603,-0.9730268531089774,-1.640120519669383,-3.797558638199961,0.9879488529191889,-0.2574737933187723,-0.685740080682578
